,species,mass,Molecular_Weight,GC_content
0,Aptenodytes forsteri,28.0,42459.602100000004,4.636920384951881
1,Aptenodytes patagonicus,13.4,42563.70669999999,4.374453193350831
2,Eudyptes chrysocome,2.8,42475.5753,4.636920384951881
3,Eudyptes chrysolophus,4.5,42445.54929999999,4.724409448818897
4,Eudyptes sclateri,4.25,42475.5753,4.4619422572178475
5,Eudyptula minor,1.6,42491.64080000001,4.4619422572178475
6,Pygoscelis adeliae,4.6,42458.61400000001,4.549431321084865
7,Pygoscelis antarctica,4.1,42404.54230000001,3.849518810148731
8,Pygoscelis papua,6.1,42595.87590000001,4.286964129483815
9,Spheniscus demersus,3.2,42431.54900000002,4.724409448818897
10,Spheniscus humboldti,4.75,42399.55200000001,4.636920384951881
11,Spheniscus magellanicus,3.4,42459.60210000002,4.636920384951881
